name,"Lichess Name
(if different)",Ban Date,Reason,Other Notes
wahoowa,,Around Feb 2016,Marked as using computer assistance on lichess,
Zouave,,Around Apr 2016,Marked as using computer assistance on lichess,
karljw34,,Around Apr 2016,Marked as using computer assistance on lichess,
SolaRoar,,Around Apr 2016,Marked as using computer assistance on lichess,
Hewkn,,Around May 2016,Artificial rating change,
kevinlara,,Around May 2016,Marked as using computer assistance on lichess,
Sturmwehr_45,,Around Jun 2016,Marked as using computer assistance on lichess,
Super_Sanic,,Around Jul 2016,Marked as using computer assistance on lichess,
busho123,,Around Sep 2016,Artificial rating change,
frogger,,Around Oct 2016,Marked as using computer assistance on lichess,
elbegelbe,,Around Oct 2016,Marked as using computer assistance on lichess,
MeWantCookie,,Around Oct 2016,Marked as using computer assistance on lichess,
MrTwoEyes,,Around Oct 2016,Marked as using computer assistance on lichess,
juanma206,,Around Nov 2016,Troll,
The-Soviet-Chess,,Around Nov 2016,Marked as using computer assistance on lichess,
spicy-chess,,Around Nov 2016,Marked as using computer assistance on lichess,
nhmwhhxx,,Around Dec 2016,Marked as using computer assistance on lichess,
Guitarplaya,,Around Jan 2017,Cheating alt,Guitarplayabreh
GaryIndiana,,Around Jan 2017,Marked as using computer assistance on lichess,
renatoperu,,Around Jan 2017,Marked as using computer assistance on lichess,
ascer,,Around Jan 2017,Marked as using computer assistance on lichess,
Beauvain,,Around Mar 2017,Marked as using computer assistance on lichess,
DonJohn,,Around Mar 2017,Marked as using computer assistance on lichess,
Abhy0024,,Around Mar 2017,Marked as using computer assistance on lichess,
vneustroev,,Around Mar 2017,Marked as using computer assistance on lichess,
ghdef457,,Around Mar 2017,Marked as using computer assistance on lichess,
Bojans_88,,Around Apr 2017,Marked as using computer assistance on lichess,
Bastel,,Around Apr 2017,Cheating alt,Beauvain
tays,,Around Apr 2017,Marked as using computer assistance on lichess,
runagrog,,Around Apr 2017,Marked as using computer assistance on lichess,
doberm4n,,Around May 2017,Marked as using computer assistance on lichess,
determination,,Around May 2017,Marked as using computer assistance on lichess,
sleightly,,Around May 2017,Marked as using computer assistance on lichess,
saltator,,Around May 2017,Marked as using computer assistance on lichess,
ben_yeomans2,,Around May 2017,Marked as using computer assistance on lichess,
thegreatattacker,,Around May 2017,Marked as using computer assistance on lichess,
nork,,Around Jun 2017,Troll,Can't remember - possibly racism.
madi1693,,Around Jun 2017,Artificial rating change,
sojuzpl,,Around Jun 2017,Marked as using computer assistance on lichess,
roadToTheTop,,Around Jun 2017,Marked as using computer assistance on lichess,
the_fischer_king,,Around Jun 2017,Marked as using computer assistance on lichess,
mynameis789,,Around Jul 2017,cheat detected league game,
kido25,,Around Jul 2017,Artificial rating change,
JTate,,Around Aug 2017,Marked as using computer assistance on lichess,
Saschlars,,Around Aug 2017,Marked as using computer assistance on lichess,
Band_of_brothers,,Around Aug 2017,Marked as using computer assistance on lichess,
MyronLawz,,Around Aug 2017,Cheating alt,
PasiP,,Around Aug 2017,Artificial rating change,
Arlberg,,Around Sep 2017,Marked as using computer assistance on lichess,
Atrophied,,Around Sep 2017,Marked as using computer assistance on lichess,
felixnl,,Around Sep 2017,Marked as using computer assistance on lichess,
foreverweak,,Around Sep 2017,Marked as using computer assistance on lichess,
marstem,,Around Sep 2017,Marked as using computer assistance on lichess,
oignons,,Around Sep 2017,Marked as using computer assistance on lichess,IP print match god666 - daughter apparently
wardsstone,,Around Sep 2017,Marked as using computer assistance on lichess,
gorathger,,Around Sep 2017,Marked as using computer assistance on lichess,
ffenliv,,Around Oct 2017,Marked as using computer assistance on lichess,
matt_p_14,,Around Oct 2017,Marked as using computer assistance on lichess,
plasterhippy,,Around Nov 2017,Troll,
Dimirvla,,Around Nov 2017,Marked as using computer assistance on lichess,
gauravsinghmd,,Around Dec 2017,Marked as using computer assistance on lichess,
ghostult,,Around Dec 2017,Marked as using computer assistance on lichess,
chessandcoffee,,Around Dec 2017,Marked as using computer assistance on lichess,
baby_turtle,,Around Dec 2017,Troll,
uturuncoglu,,Around Dec 2017,Marked as using computer assistance on lichess,
Bektas,,Around Dec 2017,cheat detected game history,
ThePasiP,,Around Dec 2017,Artificial rating change,
Nitronite,,Around Jan 2018,Marked as using computer assistance on lichess,
iamjadetulip,,Around Jan 2018,Marked as using computer assistance on lichess,
Keresch,,Around Jan 2018,cheat detected game history,https://lichess.org/NCI4IIJ5
VVvenomVV,,Around Jan 2018,cheat detected game history,https://lichess.org/8zeacUxt
odyn1982,,Around Jan 2018,Marked as using computer assistance on lichess,
jkobs,,Around Jan 2018,cheat detected game history,https://lichess.org/QH2dU7Hk
the_loving_boy,,Around Jan 2018,cheat detected game history,https://lichess.org/Ke2gbjTC
Zharptytsia,,End of Jan 2018,Marked as using computer assistance on lichess,
SirTurtle,,Around Feb 2018,Marked as using computer assistance on lichess,
M_krev,,Around Feb 2018,Cheating alt,Artificial rating change
mekhami,,Around Mar 2018,Marked as using computer assistance on lichess,
GRSA,,Around Mar 2018,Underage,
PMyourPepes,,Around Mar 2018,Marked as using computer assistance on lichess,
rvolgman,,Around Mar 2018,Marked as using computer assistance on lichess,
LordHW4,,Around Mar 2018,Marked as using computer assistance on lichess,
desertMouse,,Around Mar 2018,cheat detected game history,https://lichess.org/egohEfDp
xDufff,,Around Mar 2018,Marked as using computer assistance on lichess,
LAPriest,,Around Mar 2018,Marked as using computer assistance on lichess,
WaveyLAD,,Around Mar 2018,Marked as using computer assistance on lichess,
Seabacon,,Around Apr 2018,Marked as using computer assistance on lichess,
LevriatSoulEdge,,Around Apr 2018,Marked as using computer assistance on lichess,
xearo,,Around May 2018,Marked as using computer assistance on lichess,
xpedro,,Around May 2018,Marked as using computer assistance on lichess,
loplok,,Around May 2018,Marked as using computer assistance on lichess,
DaveyJones01,,Around Jun 2018,Marked as using computer assistance on lichess,
chesswithamir,,Around Jun 2018,Cheating alt,
CurryTheCowardlyCrab,,01/06/2018,Troll,"Was very disrespectful towards opponent and mod, blitzed, mocked opponent, insulted mod when confronted"
mexicanstaringfrog,,01/06/2018,Troll,antisemetism
Truly_A_GM,,01/06/2018,Artificial rating change,same as loukas435/dimitris22 and others
dimitris22,,01/06/2018,Cheating alt,same as truly_a_gm/loukas435 and others
ssands,,01/06/2018,Marked as using computer assistance on lichess,
loukas435,,01/06/2018,Cheating alt,"IP/Print match to dimitris 22, but supposedly roomates, Threatened to sandbag team"
john465,,01/06/2018,Cheating alt,"IP/print match to loukas435 and registered using [email], almost certainly the same person"
onbion,,01/06/2018,Cheating alt,plus suspicious association with loukas435
nicoudeparis,,01/06/2018,Marked as using computer assistance on lichess,
d3doublexclam,,01/06/2018,Cheating alt,
Proustino,,01/06/2018,cheat detected game history,non-correspondence
Kraftzug,,04/06/2018,cheat detected game history,
Dgees,,01/07/2018,Marked as using computer assistance on lichess,
chessryo,,01/07/2018,Marked as using computer assistance on lichess,
nimzovit,,01/07/2018,Marked as using computer assistance on lichess,
Something_Unique,,01/07/2018,Cheating alt,
Chrisca408,,13/07/2018,Marked as using computer assistance on lichess,
DurchNachtUndWind,,14/07/2018,Marked as using computer assistance on lichess,
MrIan15,,08/08/2018,cheat detected game history,
greyhawk,,19/07/2018,cheat detected game history,non-correspondence
KaasHonijn,,21/09/2018,Cheating alt,
Anna_Nass,,27/09/2018,Marked as using computer assistance on lichess,
vadsamoht,,03/10/2018,Marked as using computer assistance on lichess,
a3516845,,03/10/2018,Marked as using computer assistance on lichess,
py3,,27/10/2018,Cheating alt,https://en.lichess.org/@/CYYC
Dinomoomoo,,28/10/2018,Marked as using computer assistance on lichess,
NnomiXD,,02/11/2018,cheat detected game history,non-correspondence
lez314,,07/11/2018,Marked as using computer assistance on lichess,
ChiggySmalls,,09/11/2018,Marked as using computer assistance on lichess,
PaulKagame,,11/11/2018,cheat detected game history,correspondence
imbadgoeasy,,16/11/2018,cheat detected game history,https://lichess.org/79pD8cmG#15
Mk91,,06/12/2018,Cheating alt,"Sandbagging alt, tried to register that alt for the league"
rgpchesspe,,10/12/2018,Marked as using computer assistance on lichess,
Bined,,12/12/2018,Marked as using computer assistance on lichess,
makeareason,,14/12/2018,Troll,"Disrespectful and abrasive to 45 mods and opponents
Offered second chance (email 28-Jul-2019)"
vacuum_cleaner,,14/12/2018,Cheating alt,
Tumadschin_Khan,,17/12/2018,Cheated in previous game,
DrunkPenguin,,21/12/2018,Marked as using computer assistance on lichess,
Wassero,,29/12/2018,Marked as using computer assistance on lichess,
batmanbinsuparman,,31/12/2018,Cheating alt,loads
EngineMan,,02/01/2019,Marked as using computer assistance on lichess,
d0g1ng00gl3,,07/01/2019,Marked as using computer assistance on lichess,
I_will_win,,10/01/2019,Marked as using computer assistance on lichess,
notmyjob88,,14/01/2019,Marked as using computer assistance on lichess,
Sorin_256,,26/01/2019,Marked as using computer assistance on lichess,"also, Cheating alt"
theotheo36,,04/02/2019,Cheating alt,
Wolf21,,06/02/2019,Cheating alt,
Christian89,,06/02/2019,cheat detected game history,correspondence
BlessedPawn,,25/02/2019,Marked as using computer assistance on lichess,
Programminglinguist,,25/02/2019,Marked as using computer assistance on lichess,
Fritz702,,26/02/2019,Marked as using computer assistance on lichess,
toastar,,28/02/2019,Marked as using computer assistance on lichess,
staskamaev,,03/03/2019,cheat detected game history,non-correspondence
tushar20008,,16/03/2019,cheat detected game history,"two, correspondence; account re-enabled due to amnesty"
glaciersix,,16/03/2019,Marked as using computer assistance on lichess,
Patrick-66,,16/03/2019,Cheating alt,
joey1472,,18/03/2019,Marked as using computer assistance on lichess,
SecretCaveman,,13/04/2019,Marked as using computer assistance on lichess,
fittyZ,,14/04/2019,Marked as using computer assistance on lichess,
asdarqw,,26/04/2019,Cheating alt,
twiningm,,01/05/2019,cheat detected game history,non-correspondence
swornt,,11/05/2019,Marked as using computer assistance on lichess,
alexluong,,15/05/2019,cheat detected league game,non-correspondence
SpeedCobra,,20/05/2019,cheat detected game history,correspondence; account re-enabled due to extenuating circumstances
Donkey-Kong16,,18/06/2019,Marked as using computer assistance on lichess,
intc,,26/06/2019,cheat detected league game,
Dazzles,,29/06/2019,Marked as using computer assistance on lichess,
Kalandra,,30/06/2019,Marked as using computer assistance on lichess,
puetzinat0r,,01/07/2019,Marked as using computer assistance on lichess,
RealRobbert,,08/07/2019,Marked as using computer assistance on lichess,
coldgreenII,,08/07/2019,Marked as using computer assistance on lichess,
zbakov,,11/07/2019,Troll,
karrotspls,,24/07/2019,Cheating alt,
klod42,,24/07/2019,cheat detected game history,
obvious_cheater,,24/07/2019,Cheating alt,
DragonicKhaos,,25/07/2019,cheat detected game history,https://lichess.org/0u6FhAzJ
avelez8,,25/07/2019,cheat detected game history,https://lichess.org/KjKiVQCz
abneric,,24/07/2019,Cheating alt,where cheating is Artificial rating change
sinquefieldcup,,01/08/2019,Marked as using computer assistance on lichess,
zopherus,,08/08/2019,Marked as using computer assistance on lichess,mark reversed and readmitted
ostdorfer,,09/09/2019,Marked as using computer assistance on lichess,
delpire,,16/09/2019,Marked as using computer assistance on lichess,
cnbuff410,,17/10/2019,Cheating alt,
GoropadniPoni,,17/10/2019,cheat detected game history,https://lichess.org/7QsNYdWa
illumina,,23/10/2019,cheating alt,
TomasThrainsson,,01/11/2019,cheat detected game history,https://lichess.org/9M4O6Vcu
Saxton47,,25/11/2019,Marked as using computer assistance on lichess,
monged01,,26/11/2019,Marked as using computer assistance on lichess,
MyNamesAngel,,04/12/2019,Marked as using computer assistance on lichess,https://lichess.org/ta8Rasrp
Jupp53,,12/01/2020,Marked as using computer assistance on lichess,
fomdox,,18/01/2020,cheat detected game history,https://lichess.org/aZi1fDd8
orwind,,03/02/2020,Marked as using computer assistance on lichess,
mpoisk,,16/02/2020,Mulitaccounting,"ThePasiP, Pasi_P etc"
Ou57,,01/03/2020,cheat detected game history,
adamkit,,21/03/2020,Marked as using computer assistance on lichess,
Anders_son,,25/03/2020,Marked as using computer assistance on lichess,
OdinokiyVolk,OdinokiyVolk,26/03/2020,Troll and alt accounts on lichess including engines,
Roiderious,,30/03/2020,Marked alts,https://lichess.org/@/castanik123?mod
Gitu,,30/03/2020,Marked as using computer assistance on lichess,
pegasus_2000,,01/04/2020,Cheating alt,
Krsto,,05/04/2020,Marked as using computer assistance on lichess,
cuck42069,,11/04/2020,Marked as using computer assistance on lichess,https://lichess.org/@/cuck42069
TheFangster,,11/04/2020,Cheating alt,
TenThousandHours,,11/04/2020,Marked as using computer assistance on lichess,
Broda123,,11/04/2020,Marked as using computer assistance on lichess,
lucrae,,20/04/2020,Cheating alt and marked as engine on lichess,https://lichess.org/@/weetbix is the alt
ghostsword,,23/04/2020,Marked as using computer assistance on lichess,
SteakMonster,,24/04/2020,Marked as using computer assistance on lichess,https://lichess.org/@/SteakMonster
deneme41,,04/05/2020,Marked as using computer assistance on lichess,https://lichess.org/@/deneme41
plansang,,04/05/2020,Marked as using computer assistance on lichess,https://lichess.org/@/plansang
testing_093,,06/05/2020,Admitted to using assistance during a 4545 game,https://lichess4545.slack.com/archives/G0CSD5XCN/p1588288557309600
Mad_shaving,,07/05/2020,Artificial rating change,https://lichess.org/@/mad_shaving
jajandio,,10/05/2020,Marked as using computer assistance on lichess,
Belaya_Gvardiya,,15/05/2020,OdinokiyVolk,
DracoxVitae,,21/05/2020,Marked as using computer assistance on lichess,
JohnFrancis,,22/05/2020,Cheating alt / Multi accounting in the league / LW,went completely mad after the boot. we can expect to hear back from them with new applications / alt accounts
Grunfeld-Defense,,24/05/2020,Cheating alt,https://lichess.org/@/OnlyAnalysisAccount?mod
tsourabh,,25/05/2020,Marked as using computer assistance on lichess,
wvdk88,,29/05/2020,Marked as using computer assistance on lichess,
bgstewart,,01/06/2020,Marked as using computer assistance on lichess,
cordanis1,,10/06/2020,Marked as using computer assistance on lichess,
dumbaccount69,,10/06/2020,Marked as using computer assistance on lichess,
hairlessitalian,,10/06/2020,Marked as using computer assistance on lichess,
RyanM,,11/06/2020,cheat detected game history,https://lichess.org/LyCfrswd
solidplayerr,,11/07/2020,cheat detected game on alt,https://lichess.org/@/isolatedpawnn
mamacken,,01/08/2020,Violated terms of service on lichess,https://lichess.org/@/mamacken
BinxBollong,,04/08/2020,Violated terms of service on lichess,https://lichess.org/@/BinxBollong
bongcloudlegend,,10/08/2020,Violated terms of service on lichess,lichess.org/@/bongcloudlegend
kdayz,,12/08/2020,Violated terms of service on lichess,https://lichess.org/@/kdayz
MrDumbDumb,,12/08/2020,Violated terms of service on lichess,https://lichess.org/@/MrDumbDumb
slappybagowen,,12/08/2020,Violated terms of service on lichess,Mark happened a few months ago but wasn't ever logged
sensensen,,14/08/2020,Violated terms of service on lichess,https://lichess.org/@/sensensen
rselwyn,,16/08/2020,Violated terms of service on lichess,
chingoo123,,16/08/2020,Violated terms of service on lichess,
cnrtr,,18/08/2020,Violated terms of service on lichess,
LittleNap,,18/08/2020,Violated terms of service on lichess,
fabianwunderlich,,26/08/2020,Cheat detected game in the off-season squads,https://lichess.org/lnOQuye7
Metrya,,06/09/2020,Very vocally complained about forfeit and then rage-quit slack,rage-quit slack and abusing players in chat when spectating
Sbstyn,,07/09/2020,Cheat detected game history,https://lichess.org/pEonXZPH
Pocket337br,,11/09/2020,Cheat detected game history,https://lichess.org/yttlPph9
gregorgg,,17/09/2020,Cheat detected league game ,https://lichess.org/2G8UWqtv
LoganFries,,27/09/2020,Violated terms of service on lichess,https://lichess.org/@/LoganFries
joshdenton1,,28/09/2020,Violated terms of service on lichess,
kungfupanda20008,,05/10/2020,Violated terms of service on lichess,https://lichess.org/@/kungfupanda20008
electricbutter,,14/10/2020,Violated terms of service on lichess,https://lichess.org/@/electricbutter
PrivateDiarist,,18/10/2020,Violated terms of service on lichess,https://lichess.org/@/PrivateDiarist
yourfavoritebard,,22/10/2020,Violated terms of service on lichess,https://lichess.org/@/yourfavoritebard
fallingfaintly,,22/10/2020,Violated terms of service on lichess,https://lichess.org/@/fallingfaintly
sahithyas,,25/10/2020,Violated terms of service on lichess,https://lichess.org/@/Sahithyas
MrScribbles,,26/10/2020,Artificial rating change,mark reversed and readmitted
JustOkay,,02/11/2020,Cheating alt,https://lichess.org/@/BlankChex
IchsanHadyan,,03/11/2020,Violated terms of service on lichess,https://lichess.org/@/IchsanHadyan
mlakolar,,06/11/2020,Marked as using computer assistance on lichess,https://lichess.org/@/mlakolar
be0wulf,,21/11/2020,Marked as using computer assistance on lichess,https://lichess.org/@/be0wulf
SamuelGalicia,,29/11/2020,cheat detected league game,
chriswmac33,,02/12/2020,Violated terms of service on lichess,
GGrkinic,,31/05/2020,unacceptable behavior in the league. To be clarified with Lakin before re-accepting,
Proxava,,20/12/2020,"unacceptable behavior in a lichess4545 channel, despite warnings",
zandbelt,,02/01/2021,Cheat detected game history,https://lichess.org/vx3PINKH
Isolanify,,05/01/2021,Violated terms of service on lichess,https://lichess.org/@/Isolanify
Rhinelaender,,06/01/2021,Violated terms of service on lichess,https://lichess.org/@/Rhinelaender
LL79748,,13/01/2021,Violated terms of service on lichess,https://lichess.org/@/LL79748
KanaKana,,18/01/2021,Violated terms of service on lichess,https://lichess.org/@/KanaKana
Elessar62442,,18/01/2021,Violated terms of service on lichess,https://lichess.org/@/Elessar62442
Th3RomanticWarrior,,19/01/2021,Violated terms of service on lichess,https://lichess.org/@/th3romanticwarrior
metapilgrim,,22/01/2021,Cheat detected game history,https://lichess.org/T1R65oCe
Riot64,,22/01/2021,Violated terms of service on lichess,https://lichess.org/@/Riot64
O2__AC,,22/01/2021,Cheat detected game history,https://lichess.org/jsVtgoLD
Aritmar_classical,,22/01/2021,Violated terms of service on lichess,https://lichess.org/@/Aritmar_classical
Renzios,,30/01/2021,Cheat detected game history,https://lichess.org/nUcoTV9w
chan-chan,,31/01/2021,Cheat detected game history,https://lichess.org/NA4ULKEd
Yamni_Ista,,13/02/2021,Cheat detected game history,https://lichess.org/1FYf1FMT
JunkyKong,,14/02/2021,Cheat detected game history,https://lichess.org/Ie0KnohE
d4rkn3ss23,,16/02/2021,Violated terms of service on lichess,https://lichess.org/@/d4rkn3ss23
PaulKagame,,17/02/2021,Cheat detected game history,https://lichess.org/DehC1XyG
heyitsMiro,,17/02/2021,Cheat detected game history,https://lichess.org/LtSbYvqN
LostEarthworm,,21/02/2021,Violated terms of service on lichess,https://lichess.org/@/LostEarthworm
aTurnquist/AkonSpank,,23/02/2021,Attempted to sandbag in the league,
chessmongerer,,23/02/2021,Cheat detected game history,https://lichess.org/VqFbjwax/black
Honeybadger123,,25/02/2021,Cheat detected game history,https://lichess.org/8nhv0Ph5
SloPoq,,08/03/2021,Violated terms of service on lichess,https://lichess.org/@/SloPoq
PartyMagier,,10/03/2021,Violated terms of service on lichess,mark reversed and readmitted
SomePrepIG,,24/03/2021,Cheat detected game history,https://lichess.org/51URab9y
A3800-800F3,,27/03/2021,Cheat detected game history,https://lichess.org/oW6mpuPF
feraso2019,,04/04/2021,Violated Lichess terms of service,https://lichess.org/@/feraso2019
robbiekelly,,04/04/2021,Violated Lichess terms of service,https://lichess.org/@/robbiekelly
amirkhaled21,,05/04/2021,Violated Lichess terms of service,mark reversed and readmitted
bobbybooks,,13/04/2021,Violated Lichess terms of service,https://lichess.org/@/bobbybooks
Oreip,,13/04/2021,Violated Lichess terms of service,https://lichess.org/@/Oreip
AndreCMorais,,28/04/2021,Cheat detected league game,https://lichess.org/oSHDgiyu
bandol3ro,,01/05/2021,Violated Lichess terms of service,https://lichess.org/@/bandol3ro
nsmiller7,,05/05/2021,Violated Lichess terms of service,https://lichess.org/@/nsmiller7
Bobjonsty,,06/05/2021,Cheat detected game history,https://lichess.org/h8KsvUnh/black
Eithrial,,10/05/2021,Violated Lichess terms of service,https://lichess.org/@/Eithrial
xToms,,25/05/2021,Violated Lichess terms of service,https://lichess.org/@/xToms
ashc13,,01/06/2021,Cheat detected game history,https://lichess.org/I73ZKKsQ
razzld,,08/06/2021,Violated Lichess terms of service,https://lichess.org/@/razzld
johnjaison2008,,08/06/2021,Violated Lichess terms of service,mark reversed and readmitted
yoyold,,14/06/2021,Violated Lichess terms of service,https://lichess.org/@/yoyold
bogeyknight,,14/06/2021,Violated Lichess terms of service,https://lichess.org/@/bogeyknight
arpodymov,,16/06/2021,Violated Lichess terms of service,https://lichess.org/@/arpodymov
madamcza,,18/06/2021,Cheat detected game in history,https://lichess.org/qfNuMbe6
mjf1234,,20/06/2021,Violated Lichess terms of service,https://lichess.org/@/mjf1234
rsava,,28/06/2021,Cheat detected game in history,https://lichess.org/u7feTOAy
debmate,,02/07/2021,Violated Lichess terms of service,https://lichess.org/@/debmate
vaplo1008,,04/07/2021,Violated Lichess terms of service,https://lichess.org/@/vaplo1008
feyvel,,12/07/2021,Violated Lichess terms of service,https://lichess.org/@/feyvel
tactaht,,16/07/2021,Violated Lichess terms of service,https://lichess.org/@/tactaht
gouldchess91,,18/07/2021,Violated Lichess terms of service,https://lichess.org/@/gouldchess91
Toppest,,21/07/2021,Cheat detected game in history,https://lichess.org/IetFb0yE/black
