season,round,board,white,rating_w,black,rating_b,result,winner,sched_time,team_w,team_b,gp_w,gp_b,team_res_w,team_res_b,match
13,1,1,ErinYu,2276,mn8,2264,½½,draw,07/04 00:00,Alekhine Think of Is Mate,‾\_(ツ)_/‾,4.5,1.5,win,loss,Alekhine Think of Is Mate vs ‾\_(ツ)_/‾
13,1,2,bufferunderrun,1983,GnarlyGoat,1949,10,black,07/05 11:30,‾\_(ツ)_/‾,Alekhine Think of Is Mate,1.5,4.5,loss,win,‾\_(ツ)_/‾ vs Alekhine Think of Is Mate
13,1,3,VicPez,1879,Lynnpv,1852,10,white,07/03 15:00,Alekhine Think of Is Mate,‾\_(ツ)_/‾,4.5,1.5,win,loss,Alekhine Think of Is Mate vs ‾\_(ツ)_/‾
13,1,4,Seb32,1719,TCGRIF,1737,10,black,07/06 00:01,‾\_(ツ)_/‾,Alekhine Think of Is Mate,1.5,4.5,loss,win,‾\_(ツ)_/‾ vs Alekhine Think of Is Mate
13,1,5,dose7781,1682,Tsatsa64,1661,01,black,07/06 15:00,Alekhine Think of Is Mate,‾\_(ツ)_/‾,4.5,1.5,win,loss,Alekhine Think of Is Mate vs ‾\_(ツ)_/‾
13,1,6,Zher0,1568,joecupojoe,1416,10,black,07/03 14:00,‾\_(ツ)_/‾,Alekhine Think of Is Mate,1.5,4.5,loss,win,‾\_(ツ)_/‾ vs Alekhine Think of Is Mate
13,1,1,FischyVishy,2205,rosagris,2085,10,white,07/07 11:00,Sac It and See,Pawn Stars,5.5,0.5,win,loss,Sac It and See vs Pawn Stars
13,1,2,InfernalJumble,1928,somethingpretentious,2019,10,black,07/08 19:00,Pawn Stars,Sac It and See,0.5,5.5,loss,win,Pawn Stars vs Sac It and See
13,1,3,SpiteKnight,1811,EmptySet2,1784,½½,draw,07/08 20:00,Sac It and See,Pawn Stars,5.5,0.5,win,loss,Sac It and See vs Pawn Stars
13,1,4,david-innes,1805,DracoxVitae,1771,10,black,07/08 21:00,Pawn Stars,Sac It and See,0.5,5.5,loss,win,Pawn Stars vs Sac It and See
13,1,5,lakinwecker,1708,greenkingwashere,1626,10,white,07/07 20:00,Sac It and See,Pawn Stars,5.5,0.5,win,loss,Sac It and See vs Pawn Stars
13,1,6,KaasHonijn,1417,Khidal,1606,10,black,07/04 18:00,Pawn Stars,Sac It and See,0.5,5.5,loss,win,Pawn Stars vs Sac It and See
13,1,1,twobe,2128,Woenzelaar,2064,01,black,07/02 13:30,Preparation H-File,Baked-a-Lasker,3,3,draw,draw,Preparation H-File vs Baked-a-Lasker
13,1,2,paolone,1998,Grzybozbur,2009,10,black,07/08 19:30,Baked-a-Lasker,Preparation H-File,3,3,draw,draw,Baked-a-Lasker vs Preparation H-File
13,1,3,JonathanCoffin,1908,Wolf21,1811,10,white,07/03 20:00,Preparation H-File,Baked-a-Lasker,3,3,draw,draw,Preparation H-File vs Baked-a-Lasker
13,1,4,avas_goridze,1858,notmyjob88,1708,10,black,07/07 22:00,Baked-a-Lasker,Preparation H-File,3,3,draw,draw,Baked-a-Lasker vs Preparation H-File
13,1,5,Showboater,1668,colwem,1677,01,black,07/08 19:30,Preparation H-File,Baked-a-Lasker,3,3,draw,draw,Preparation H-File vs Baked-a-Lasker
13,1,6,nategreene,1596,abneric,1279,01,white,07/05 14:00,Baked-a-Lasker,Preparation H-File,3,3,draw,draw,Baked-a-Lasker vs Preparation H-File
13,1,1,nimzovit,2111,Pushedpawn,2054,0F1X,forfeit/unplayed,07/07 07:30,poisoned chess,Yas-Sir,3,3,draw,draw,poisoned chess vs Yas-Sir
13,1,2,steili,1913,IzoRyu,1980,10,black,07/04 16:00,Yas-Sir,poisoned chess,3,3,draw,draw,Yas-Sir vs poisoned chess
13,1,3,TheRatRiverTrapper,1898,Juke_3,1837,½Z½Z,forfeit/unplayed,"",poisoned chess,Yas-Sir,3,3,draw,draw,poisoned chess vs Yas-Sir
13,1,4,GogoYubari,1794,rampichino,1792,½½,draw,07/05 19:00,Yas-Sir,poisoned chess,3,3,draw,draw,Yas-Sir vs poisoned chess
13,1,5,izzie26,1665,Luci_Bunny,1696,01,black,07/08 19:00,poisoned chess,Yas-Sir,3,3,draw,draw,poisoned chess vs Yas-Sir
13,1,6,Alkibiades1,1494,Kraaft,1544,1X0F,forfeit/unplayed,07/08 17:00,Yas-Sir,poisoned chess,3,3,draw,draw,Yas-Sir vs poisoned chess
13,1,1,eie24,2074,vgd123,2147,½½,draw,07/07 16:00,Castle Long And Prosper,Kings and Queens and Guillotines,1.5,4.5,loss,win,Castle Long And Prosper vs Kings and Queens and Guillotines
13,1,2,krispl,1916,checkmonk,1927,01,white,07/08 19:30,Kings and Queens and Guillotines,Castle Long And Prosper,4.5,1.5,win,loss,Kings and Queens and Guillotines vs Castle Long And Prosper
13,1,3,jitre,1856,GetAGripWhitby,1890,01,black,07/07 16:00,Castle Long And Prosper,Kings and Queens and Guillotines,1.5,4.5,loss,win,Castle Long And Prosper vs Kings and Queens and Guillotines
13,1,4,mekumcu,1751,Forhavu,1783,01,white,07/08 02:00,Kings and Queens and Guillotines,Castle Long And Prosper,4.5,1.5,win,loss,Kings and Queens and Guillotines vs Castle Long And Prosper
13,1,5,Litzr,1590,pauix,1660,01,black,07/07 16:00,Castle Long And Prosper,Kings and Queens and Guillotines,1.5,4.5,loss,win,Castle Long And Prosper vs Kings and Queens and Guillotines
13,1,6,benlonnqvist,1556,lez314,1538,10,black,07/05 17:00,Kings and Queens and Guillotines,Castle Long And Prosper,4.5,1.5,win,loss,Kings and Queens and Guillotines vs Castle Long And Prosper
13,1,1,LUKARAHTRATGNATBC,2228,mariuseg,2127,10,white,07/08 17:30,With Compensation,We Are Girl from Egypt,2.5,3.5,loss,win,With Compensation vs We Are Girl from Egypt
13,1,2,toni4127,1909,dauthdaert,1933,10,black,07/06 03:00,We Are Girl from Egypt,With Compensation,3.5,2.5,win,loss,We Are Girl from Egypt vs With Compensation
13,1,3,atil4,1867,Zimny_Toster,1884,01,black,07/08 09:00,With Compensation,We Are Girl from Egypt,2.5,3.5,loss,win,With Compensation vs We Are Girl from Egypt
13,1,4,MattyB,1796,blackleaf,1737,0F1X,forfeit/unplayed,07/06 23:00,We Are Girl from Egypt,With Compensation,3.5,2.5,win,loss,We Are Girl from Egypt vs With Compensation
13,1,5,CarlosMagnussen,1684,tworivers,1667,½½,draw,07/07 20:00,With Compensation,We Are Girl from Egypt,2.5,3.5,loss,win,With Compensation vs We Are Girl from Egypt
13,1,6,rhohit,1478,mixxanber,1478,01,white,07/08 14:00,We Are Girl from Egypt,With Compensation,3.5,2.5,win,loss,We Are Girl from Egypt vs With Compensation
13,1,1,Justlikemusic,2207,yago666,2063,10,white,07/04 20:00,Flying Mates,Team 16,4.5,1.5,win,loss,Flying Mates vs Team 16
13,1,2,TMaus,2006,vadsamoht,1915,10,black,07/05 19:00,Team 16,Flying Mates,1.5,4.5,loss,win,Team 16 vs Flying Mates
13,1,3,dctrip13,1897,JJPlayz,1802,1X0F,forfeit/unplayed,07/08 20:00,Flying Mates,Team 16,4.5,1.5,win,loss,Flying Mates vs Team 16
13,1,4,Rolihlahla,1809,MK91,1737,½½,draw,07/07 12:00,Team 16,Flying Mates,1.5,4.5,loss,win,Team 16 vs Flying Mates
13,1,5,FiveKnights,1713,MilsBees,1630,10,white,07/08 18:00,Flying Mates,Team 16,4.5,1.5,win,loss,Flying Mates vs Team 16
13,1,6,grantoldham,1579,Kalandra,1296,01,white,07/05 22:00,Team 16,Flying Mates,1.5,4.5,loss,win,Team 16 vs Flying Mates
13,1,1,Sonata2,2245,hicetnunc,2104,10,white,07/04 19:00,Release the Karjakin,Summer Pawns,3,3,draw,draw,Release the Karjakin vs Summer Pawns
13,1,2,isaypotato,1981,S3pp,1933,10,black,07/08 20:30,Summer Pawns,Release the Karjakin,3,3,draw,draw,Summer Pawns vs Release the Karjakin
13,1,3,rgpchesspe,1860,phantom567459,1834,10,white,07/05 01:00,Release the Karjakin,Summer Pawns,3,3,draw,draw,Release the Karjakin vs Summer Pawns
13,1,4,juped,1734,Scarff,1804,01,white,07/04 17:00,Summer Pawns,Release the Karjakin,3,3,draw,draw,Summer Pawns vs Release the Karjakin
13,1,5,Lukhas,1677,glbert,1679,01,black,07/04 18:00,Release the Karjakin,Summer Pawns,3,3,draw,draw,Release the Karjakin vs Summer Pawns
13,1,6,rsava,1400,Donkey-Kong16,1372,01,white,07/08 20:00,Summer Pawns,Release the Karjakin,3,3,draw,draw,Summer Pawns vs Release the Karjakin
13,1,1,badplayer_CM,2150,Ryune,2060,01,black,07/08 18:00,Blockaders,"To be, or not b2",1,5,loss,win,"Blockaders vs To be, or not b2"
13,1,2,roso97,1932,lenguyenthanh,1907,½½,draw,07/08 13:00,"To be, or not b2",Blockaders,5,1,win,loss,"To be, or not b2 vs Blockaders"
13,1,3,WO_Schrodinger,1890,Veryance,1871,01,black,07/04 02:00,Blockaders,"To be, or not b2",1,5,loss,win,"Blockaders vs To be, or not b2"
13,1,4,sgis,1785,RodrigoDiazdeVivar,1734,½½,draw,07/07 13:00,"To be, or not b2",Blockaders,5,1,win,loss,"To be, or not b2 vs Blockaders"
13,1,5,Tranzoo,1665,Napoleon_Solo,1699,01,black,07/08 14:00,Blockaders,"To be, or not b2",1,5,loss,win,"Blockaders vs To be, or not b2"
13,1,6,perdhapley,1567,phmalek,1406,01,white,07/03 20:30,"To be, or not b2",Blockaders,5,1,win,loss,"To be, or not b2 vs Blockaders"
13,1,1,ahmt92,2093,KFerapont,2052,01,black,07/07 12:00,Gang Of Dark Squares,Bend it like Larsen,3,3,draw,draw,Gang Of Dark Squares vs Bend it like Larsen
13,1,2,WhiteD4ath,1972,arbisto,1990,01,white,07/07 19:00,Bend it like Larsen,Gang Of Dark Squares,3,3,draw,draw,Bend it like Larsen vs Gang Of Dark Squares
13,1,3,FilP,1821,dinomoomoo,1818,10,white,07/06 13:00,Gang Of Dark Squares,Bend it like Larsen,3,3,draw,draw,Gang Of Dark Squares vs Bend it like Larsen
13,1,4,stefalyosha,1723,garfield1980,1774,10,black,07/07 16:00,Bend it like Larsen,Gang Of Dark Squares,3,3,draw,draw,Bend it like Larsen vs Gang Of Dark Squares
13,1,5,Brundd,1639,Drotciv,1646,10,white,07/04 15:00,Gang Of Dark Squares,Bend it like Larsen,3,3,draw,draw,Gang Of Dark Squares vs Bend it like Larsen
13,1,6,JuanSnow,1485,rliu347,1576,01,white,07/07 13:00,Bend it like Larsen,Gang Of Dark Squares,3,3,draw,draw,Bend it like Larsen vs Gang Of Dark Squares
13,1,1,lovlas,2473,chessryo,2111,1X0F,forfeit/unplayed,07/06 11:10,Mommy Drinks because you play the Dutch,Smashing Pawns,3,3,draw,draw,Mommy Drinks because you play the Dutch vs Smashing Pawns
13,1,2,PGSankar,1975,tuncaboylu,1921,10,black,07/06 12:00,Smashing Pawns,Mommy Drinks because you play the Dutch,3,3,draw,draw,Smashing Pawns vs Mommy Drinks because you play the Dutch
13,1,3,phild159,1872,stinsonite,1868,10,white,07/04 15:30,Mommy Drinks because you play the Dutch,Smashing Pawns,3,3,draw,draw,Mommy Drinks because you play the Dutch vs Smashing Pawns
13,1,4,Lethgo,1787,shetoo,1803,01,white,07/04 17:10,Smashing Pawns,Mommy Drinks because you play the Dutch,3,3,draw,draw,Smashing Pawns vs Mommy Drinks because you play the Dutch
13,1,5,gokuba,1662,fismoluni,1683,01,black,07/02 18:30,Mommy Drinks because you play the Dutch,Smashing Pawns,3,3,draw,draw,Mommy Drinks because you play the Dutch vs Smashing Pawns
13,1,6,jakeboxer,1379,Acer30,1371,01,white,07/06 00:00,Smashing Pawns,Mommy Drinks because you play the Dutch,3,3,draw,draw,Smashing Pawns vs Mommy Drinks because you play the Dutch
13,1,1,Jfayne,2206,Lelouch_Vi_Brittania,2163,½½,draw,07/02 18:30,pragnananananananana-batman!,"Don't think twice, it's alright",2.5,3.5,loss,win,"pragnananananananana-batman! vs Don't think twice, it's alright"
13,1,2,gcedw2001,1915,chennis,1922,1X0F,forfeit/unplayed,07/05 18:00,"Don't think twice, it's alright",pragnananananananana-batman!,3.5,2.5,win,loss,"Don't think twice, it's alright vs pragnananananananana-batman!"
13,1,3,LostEarthworm,1886,Seafoam,1808,10,white,07/07 22:00,pragnananananananana-batman!,"Don't think twice, it's alright",2.5,3.5,loss,win,"pragnananananananana-batman! vs Don't think twice, it's alright"
13,1,4,OutdoorTree,1718,Anarschi,1728,01,white,07/07 16:00,"Don't think twice, it's alright",pragnananananananana-batman!,3.5,2.5,win,loss,"Don't think twice, it's alright vs pragnananananananana-batman!"
13,1,5,RealRobbert,1691,dmavro,1715,01,black,07/02 19:00,pragnananananananana-batman!,"Don't think twice, it's alright",2.5,3.5,loss,win,"pragnananananananana-batman! vs Don't think twice, it's alright"
13,1,6,DeaArthur,1180,Board_13,1537,01,white,07/08 19:00,"Don't think twice, it's alright",pragnananananananana-batman!,3.5,2.5,win,loss,"Don't think twice, it's alright vs pragnananananananana-batman!"
13,1,1,Axp156,2016,FlokiTheCat,2113,10,white,07/05 19:00,Schrödinger's Sacrifice,This ain't a scene it is a goddamn pawn race,3,3,draw,draw,Schrödinger's Sacrifice vs This ain't a scene it is a goddamn pawn race
13,1,2,OuterHeaven92,1982,rapiplay,1989,½½,draw,07/03 16:00,This ain't a scene it is a goddamn pawn race,Schrödinger's Sacrifice,3,3,draw,draw,This ain't a scene it is a goddamn pawn race vs Schrödinger's Sacrifice
13,1,3,jg777,1917,wpruitt14,1816,10,white,07/04 01:00,Schrödinger's Sacrifice,This ain't a scene it is a goddamn pawn race,3,3,draw,draw,Schrödinger's Sacrifice vs This ain't a scene it is a goddamn pawn race
13,1,4,maxivgc,1691,Delpire,1738,01,white,07/08 14:00,This ain't a scene it is a goddamn pawn race,Schrödinger's Sacrifice,3,3,draw,draw,This ain't a scene it is a goddamn pawn race vs Schrödinger's Sacrifice
13,1,5,oddskill,1677,HighonPotnuse,1633,½½,draw,07/05 14:00,Schrödinger's Sacrifice,This ain't a scene it is a goddamn pawn race,3,3,draw,draw,Schrödinger's Sacrifice vs This ain't a scene it is a goddamn pawn race
13,1,6,Lalaze,1549,Vevochi,978,01,white,07/06 19:00,This ain't a scene it is a goddamn pawn race,Schrödinger's Sacrifice,3,3,draw,draw,This ain't a scene it is a goddamn pawn race vs Schrödinger's Sacrifice
13,2,1,mariuseg,2119,FischyVishy,2220,10,white,07/12 17:00,We Are Girl from Egypt,Sac It and See,2,4,loss,win,We Are Girl from Egypt vs Sac It and See
13,2,2,somethingpretentious,2027,toni4127,1892,01,white,07/15 19:00,Sac It and See,We Are Girl from Egypt,4,2,win,loss,Sac It and See vs We Are Girl from Egypt
13,2,3,Thylastpenguin,1841,SpiteKnight,1810,01,black,07/11 13:00,We Are Girl from Egypt,Sac It and See,2,4,loss,win,We Are Girl from Egypt vs Sac It and See
13,2,4,DracoxVitae,1784,Suicune,1784,01,white,07/15 21:00,Sac It and See,We Are Girl from Egypt,4,2,win,loss,Sac It and See vs We Are Girl from Egypt
13,2,5,tworivers,1668,lakinwecker,1707,01,black,07/13 00:30,We Are Girl from Egypt,Sac It and See,2,4,loss,win,We Are Girl from Egypt vs Sac It and See
13,2,6,clak90,1574,rhohit,1448,10,black,07/15 16:00,Sac It and See,We Are Girl from Egypt,4,2,win,loss,Sac It and See vs We Are Girl from Egypt
13,2,1,Ryune,2080,Mole_Creature,2290,½½,draw,07/14 19:00,"To be, or not b2",Flying Mates,2.5,3.5,loss,win,"To be, or not b2 vs Flying Mates"
13,2,2,vadsamoht,1929,roso97,1931,½½,draw,07/12 20:30,Flying Mates,"To be, or not b2",3.5,2.5,win,loss,"Flying Mates vs To be, or not b2"
13,2,3,Veryance,1900,dctrip13,1897,01,black,07/13 03:00,"To be, or not b2",Flying Mates,2.5,3.5,loss,win,"To be, or not b2 vs Flying Mates"
13,2,4,superevans,1724,sgis,1775,01,white,07/12 13:00,Flying Mates,"To be, or not b2",3.5,2.5,win,loss,"Flying Mates vs To be, or not b2"
13,2,5,Napoleon_Solo,1709,FiveKnights,1746,½½,draw,07/15 14:00,"To be, or not b2",Flying Mates,2.5,3.5,loss,win,"To be, or not b2 vs Flying Mates"
13,2,6,Kalandra,1256,perdhapley,1563,10,black,07/11 15:00,Flying Mates,"To be, or not b2",3.5,2.5,win,loss,"Flying Mates vs To be, or not b2"
13,2,1,vgd123,2162,nimzovit,2121,1X0F,forfeit/unplayed,07/11 20:00,Kings and Queens and Guillotines,poisoned chess,3.5,2.5,win,loss,Kings and Queens and Guillotines vs poisoned chess
13,2,2,IzoRyu,1993,krispl,1927,10,black,07/13 17:00,poisoned chess,Kings and Queens and Guillotines,2.5,3.5,loss,win,poisoned chess vs Kings and Queens and Guillotines
13,2,3,Zimny_Toster,1907,TheRatRiverTrapper,1898,10,white,07/12 17:00,Kings and Queens and Guillotines,poisoned chess,3.5,2.5,win,loss,Kings and Queens and Guillotines vs poisoned chess
13,2,4,rampichino,1796,AvocadoPost,1752,01,white,07/10 16:30,poisoned chess,Kings and Queens and Guillotines,2.5,3.5,loss,win,poisoned chess vs Kings and Queens and Guillotines
13,2,5,pauix,1669,izzie26,1644,½½,draw,07/14 08:00,Kings and Queens and Guillotines,poisoned chess,3.5,2.5,win,loss,Kings and Queens and Guillotines vs poisoned chess
13,2,6,Kraaft,1544,benlonnqvist,1536,0F1X,forfeit/unplayed,07/14 10:00,poisoned chess,Kings and Queens and Guillotines,2.5,3.5,loss,win,poisoned chess vs Kings and Queens and Guillotines
13,2,1,Lelouch_Vi_Brittania,2164,s2004k1993,2161,01,black,07/12 14:00,"Don't think twice, it's alright",Alekhine Think of Is Mate,3,3,draw,draw,"Don't think twice, it's alright vs Alekhine Think of Is Mate"
13,2,2,GnarlyGoat,1961,HoudinicisMedicis,2037,10,black,07/15 10:00,Alekhine Think of Is Mate,"Don't think twice, it's alright",3,3,draw,draw,"Alekhine Think of Is Mate vs Don't think twice, it's alright"
13,2,3,seafoam,1796,VicPez,1889,0F1X,forfeit/unplayed,"","Don't think twice, it's alright",Alekhine Think of Is Mate,3,3,draw,draw,"Don't think twice, it's alright vs Alekhine Think of Is Mate"
13,2,4,TCGRIF,1747,dmavro,1731,1X0F,forfeit/unplayed,07/15 20:00,Alekhine Think of Is Mate,"Don't think twice, it's alright",3,3,draw,draw,"Alekhine Think of Is Mate vs Don't think twice, it's alright"
13,2,5,OutdoorTree,1732,dose7781,1663,10,white,07/14 22:00,"Don't think twice, it's alright",Alekhine Think of Is Mate,3,3,draw,draw,"Don't think twice, it's alright vs Alekhine Think of Is Mate"
13,2,6,joecupojoe,1432,DeaArthur,1202,01,white,07/11 23:50,Alekhine Think of Is Mate,"Don't think twice, it's alright",3,3,draw,draw,"Alekhine Think of Is Mate vs Don't think twice, it's alright"
13,2,1,woenzelaar,2087,swagquark,2031,0F1X,forfeit/unplayed,07/14 19:00,Baked-a-Lasker,Mommy Drinks because you play the Dutch,3,3,draw,draw,Baked-a-Lasker vs Mommy Drinks because you play the Dutch
13,2,2,tuncaboylu,1939,paolone,1986,½½,draw,07/13 13:00,Mommy Drinks because you play the Dutch,Baked-a-Lasker,3,3,draw,draw,Mommy Drinks because you play the Dutch vs Baked-a-Lasker
13,2,3,avas_goridze,1848,phild159,1858,01,black,07/11 18:00,Baked-a-Lasker,Mommy Drinks because you play the Dutch,3,3,draw,draw,Baked-a-Lasker vs Mommy Drinks because you play the Dutch
13,2,4,shetoo,1791,Wolf21,1803,1X0F,forfeit/unplayed,07/14 19:00,Mommy Drinks because you play the Dutch,Baked-a-Lasker,3,3,draw,draw,Mommy Drinks because you play the Dutch vs Baked-a-Lasker
13,2,5,colwem,1688,gokuba,1651,½Z½Z,forfeit/unplayed,07/15 18:00,Baked-a-Lasker,Mommy Drinks because you play the Dutch,3,3,draw,draw,Baked-a-Lasker vs Mommy Drinks because you play the Dutch
13,2,6,Acer30,1375,nategreene,1598,10,black,07/13 00:00,Mommy Drinks because you play the Dutch,Baked-a-Lasker,3,3,draw,draw,Mommy Drinks because you play the Dutch vs Baked-a-Lasker
13,2,1,KFerapont,2064,Sonata2,2253,01,black,07/12 18:00,Bend it like Larsen,Release the Karjakin,0.5,5.5,loss,win,Bend it like Larsen vs Release the Karjakin
13,2,2,PatzerNacional,2006,WhiteD4ath,2000,01,white,07/12 16:00,Release the Karjakin,Bend it like Larsen,5.5,0.5,win,loss,Release the Karjakin vs Bend it like Larsen
13,2,3,dinomoomoo,1807,rgpchesspe,1884,½½,draw,07/16 00:00,Bend it like Larsen,Release the Karjakin,0.5,5.5,loss,win,Bend it like Larsen vs Release the Karjakin
13,2,4,Scarff,1792,val1313,1786,01,white,07/11 11:00,Release the Karjakin,Bend it like Larsen,5.5,0.5,win,loss,Release the Karjakin vs Bend it like Larsen
13,2,5,Drotciv,1627,akselm,1699,01,black,07/15 15:30,Bend it like Larsen,Release the Karjakin,0.5,5.5,loss,win,Bend it like Larsen vs Release the Karjakin
13,2,6,Donkey-Kong16,1362,juansnow,1498,0F1X,forfeit/unplayed,07/14 08:30,Release the Karjakin,Bend it like Larsen,5.5,0.5,win,loss,Release the Karjakin vs Bend it like Larsen
13,2,1,supermaths,2114,Axp156,2013,10,white,07/12 19:00,Smashing Pawns,Schrödinger's Sacrifice,4,2,win,loss,Smashing Pawns vs Schrödinger's Sacrifice
13,2,2,rapiplay,1989,RazorSharpOnly,1980,01,white,07/10 20:30,Schrödinger's Sacrifice,Smashing Pawns,2,4,loss,win,Schrödinger's Sacrifice vs Smashing Pawns
13,2,3,stinsonite,1857,jg777,1918,10,white,07/15 11:00,Smashing Pawns,Schrödinger's Sacrifice,4,2,win,loss,Smashing Pawns vs Schrödinger's Sacrifice
13,2,4,Delpire,1726,Lethgo,1803,10,black,07/14 18:00,Schrödinger's Sacrifice,Smashing Pawns,2,4,loss,win,Schrödinger's Sacrifice vs Smashing Pawns
13,2,5,fismoluni,1735,oddskill,1677,10,white,07/12 15:00,Smashing Pawns,Schrödinger's Sacrifice,4,2,win,loss,Smashing Pawns vs Schrödinger's Sacrifice
13,2,6,KaasHonijn,1384,andiandiemacht,1373,01,white,07/11 17:00,Schrödinger's Sacrifice,Smashing Pawns,2,4,loss,win,Schrödinger's Sacrifice vs Smashing Pawns
13,2,1,hicetnunc,2097,ahmt92,2074,½½,draw,07/11 18:30,Summer Pawns,Gang Of Dark Squares,1,5,loss,win,Summer Pawns vs Gang Of Dark Squares
13,2,2,arbisto,1992,isaypotato,1969,01,white,07/15 20:00,Gang Of Dark Squares,Summer Pawns,5,1,win,loss,Gang Of Dark Squares vs Summer Pawns
